data_konferencji,data_planu,typ,nazwa,status,terminal,nabrze,agent,statek,towar,ton,relacja,sped,zmiana_i,zmiana_ii,zmiana_iii,uwagi
01-08-2025,,Uczestnik,AGLA,---                              AGT            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,ASA,---                              ASSA           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,BCA,---                              BCPSz          - e-mail,,,,,,,,,,,,
01-08-2025,,Uczestnik,BKA,---                              BLA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,BLTA,---                              BPA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,BPS,---                              BRA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,BSA,e-mail                           BTA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,BTS,---                              BUNG           - tel.,,,,,,,,,,,,
01-08-2025,,Uczestnik,BWS,---                              CLA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,CSA,---                              CSP            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,CST,---                              DBPSz          - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,DST,---                              EFSA           - e-mail,,,,,,,,,,,,
01-08-2025,,Uczestnik,FBA,e-mail                           FNA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,FSA,---                              FSCA           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,FT,e-mail                           Elew.Ew        - e-mail,,,,,,,,,,,,
01-08-2025,,Uczestnik,GAC,e-mail                           GCT            - e-mail,,,,,,,,,,,,
01-08-2025,,Uczestnik,GPA,---                              GRP            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,HLA,---                              ILBA           - e-mail,,,,,,,,,,,,
01-08-2025,,Uczestnik,ISS,tel.                             KLA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,KSS,e-mail                           LSHA           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,MAG,e-mail                           MAS            - e-mail,,,,,,,,,,,,
01-08-2025,,Uczestnik,MCR,---                              MEMA           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,MJSA,---                              MMA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,MPA,---                              MSA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,MSKA,---                              NADJ           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,NMBA,---                              NSA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,OEA,---                              OKM            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,OLA,---                              OT PŚ          - e-mail,,,,,,,,,,,,
01-08-2025,,Uczestnik,PBA,---                              PFJ            - e-mail,,,,,,,,,,,,
01-08-2025,,Uczestnik,PJMA,---                              PKP            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,PLA,---                              PLF            - e-mail,,,,,,,,,,,,
01-08-2025,,Uczestnik,PLFS,---                              PLM            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,PLR,---                              PMS            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,PRSA,---                              PSA            - e-mail,,,,,,,,,,,,
01-08-2025,,Uczestnik,A,---                              RHA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,RSA,---                              RTCA           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,SBA,e-mail                           SBT            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,SCA,---                              SCC            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,SCP,---                              SCSA           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,SGM,---                              SGSA           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,SLA,---                              SMS            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,SPA,---                              SPCA           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,SSP,---                              STPA           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,STT,---                              TBA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,TFA,---                              TLA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,TPA,---                              TRA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,TRB,---                              TRT            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,TSFA,---                              TSL            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,UBA,e-mail                           UNFA           - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,VBA,---                              VGA            - ---,,,,,,,,,,,,
01-08-2025,,Uczestnik,WHSA,---                              WSA            - e-mail,,,,,,,,,,,,
01-08-2025,02-08-2025,Plan pracy,,,,Nabrz. Agent,Statek,Towar,Ton,Relacja Sped. I,II,III,,,,
